django>=4.2,<5.1
djangorestframework>=3.15,<3.16
django-cors-headers>=4.3,<4.4
django-filter>=24.2,<24.3
djangorestframework-simplejwt>=5.3,<5.4
django-otp>=1.5,<1.6
django-auditlog>=3.0,<3.1
django-ratelimit>=4.1,<4.2
channels>=4.1,<4.2
channels_redis>=4.2,<4.3
daphne>=4.1,<4.2
psycopg2-binary>=2.9,<2.10
django-redis>=5.4,<5.5
redis>=5.1,<5.2
celery>=5.4,<5.5
boto3>=1.34,<1.35
django-storages>=1.14,<1.15
python-dotenv>=1.0,<1.1
drf-spectacular>=0.27,<0.28
gunicorn>=22.0,<22.1
pillow>=10.3,<10.4
django-celery-beat>=2.6,<2.7
firebase-admin>=6.5,<6.6
reportlab>=4.2,<4.4
requests>=2.31,<2.33
